SetBegin:Bounds
256.00,28.00
256.00,24.00
254.00,26.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C046 [Obstacle]
248.00,28.00
246.00,26.00
241.00,25.00
239.00,25.00
238.00,26.00
240.00,28.00
248.00,32.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C047 [Obstacle]
236.00,24.00
236.00,28.00
238.00,28.00
238.00,26.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C048 [Obstacle]
236.00,23.00
236.00,22.00
235.00,23.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C049 [Obstacle]
440.00,100.00
440.00,102.00
432.00,112.00
440.00,112.00
444.00,108.00
444.00,106.00
448.00,96.00
448.00,94.00
450.00,90.00
451.00,89.00
452.00,86.00
452.00,84.00
450.00,84.00
446.00,88.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C050 [Obstacle]
182.00,86.00
180.00,88.00
172.00,92.00
168.00,96.00
176.00,100.00
184.00,96.00
188.00,92.00
188.00,88.00
190.00,82.00
192.00,80.00
192.00,72.00
184.00,80.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C051 [Obstacle]
352.00,96.00
350.00,94.00
348.00,96.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C052 [Obstacle]
167.00,45.00
166.00,45.00
164.00,44.00
164.00,48.00
166.00,50.00
176.00,56.00
192.00,56.00
196.00,52.00
188.00,48.00
184.00,48.00
181.00,49.00
168.00,44.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C053 [Obstacle]
234.00,26.00
229.00,23.00
222.00,22.00
216.00,20.00
216.00,24.00
220.00,28.00
236.00,28.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C054 [Obstacle]
220.00,24.00
222.00,24.00
222.00,26.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C055 [Obstacle]
128.00,8.00
136.00,8.00
132.00,4.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C056 [Obstacle]
364.00,80.00
356.00,88.00
356.00,92.00
369.50,84.50
371.00,85.00
379.00,85.00
382.00,84.00
383.00,83.00
386.00,82.00
388.00,80.00
388.00,78.00
386.00,78.00
380.00,80.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C057 [Obstacle]
356.00,96.00
360.00,92.00
356.00,92.00
352.00,96.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C058 [Obstacle]
356.00,68.00
357.00,67.00
356.00,66.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C059 [Obstacle]
359.00,67.00
359.00,65.00
358.00,64.00
356.00,66.00
355.00,70.00
354.50,70.50
352.00,72.00
348.00,76.00
347.00,81.00
346.00,82.00
346.00,86.00
350.00,82.00
351.00,79.00
358.00,70.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C060 [Obstacle]
348.00,48.00
344.00,52.00
342.00,56.00
342.00,60.00
344.00,64.00
346.00,66.00
350.00,68.00
352.00,68.00
354.00,66.00
352.00,64.00
349.50,62.50
347.50,57.50
348.00,54.00
349.00,52.00
350.00,51.00
352.00,50.00
354.00,48.00
354.00,46.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C061 [Obstacle]
312.00,40.00
312.00,38.00
310.00,38.00
310.00,39.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C062 [Obstacle]
314.00,38.00
312.00,36.00
312.00,38.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C063 [Obstacle]
309.00,41.00
306.00,42.00
304.00,44.00
312.00,44.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C064 [Obstacle]
312.00,40.00
312.00,44.00
316.00,40.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C065 [Obstacle]
310.00,38.00
312.00,36.00
308.00,36.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C066 [Obstacle]
314.00,34.00
310.00,34.00
312.00,36.00
316.00,36.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C067 [Obstacle]
284.00,12.00
292.00,20.00
298.00,22.00
300.00,20.00
296.00,16.00
288.00,12.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C068 [Obstacle]
256.00,32.00
258.00,30.00
256.00,30.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C069 [Obstacle]
36.00,22.00
36.00,20.00
34.00,22.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C070 [Obstacle]
213.00,13.00
212.00,12.00
212.00,13.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C071 [Obstacle]
372.00,20.00
368.00,24.00
372.00,26.00
374.00,28.00
372.00,32.00
380.00,32.00
383.00,27.00
384.00,26.00
396.00,20.00
400.00,16.00
392.00,8.00
388.00,12.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C072 [Obstacle]
272.00,4.00
272.00,8.00
276.00,8.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C073 [Obstacle]
164.00,4.00
198.00,6.00
217.00,13.00
222.00,12.00
220.00,12.00
216.00,16.00
220.00,18.00
221.00,19.00
228.00,22.00
243.00,23.00
244.00,24.00
246.50,23.50
247.50,23.50
250.00,24.00
256.00,24.00
258.00,22.00
260.00,22.00
264.00,28.00
266.00,30.00
268.00,36.00
270.00,38.00
263.00,37.00
262.00,36.00
254.00,34.00
251.00,35.00
249.00,35.00
246.00,34.00
236.00,28.00
236.00,36.00
240.00,40.00
252.00,44.00
258.00,50.00
263.00,49.00
264.00,50.00
268.00,52.00
272.00,52.00
278.00,54.00
296.00,48.00
302.00,42.00
290.00,42.00
289.00,43.00
281.50,43.50
283.00,43.00
278.00,42.00
276.00,40.00
274.00,40.00
273.00,31.00
276.00,30.00
280.00,24.00
272.00,0.00
168.00,0.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C074 [Obstacle]
458.00,126.00
460.00,126.00
455.00,117.00
451.00,113.00
448.00,112.00
446.00,114.00
449.00,116.00
450.00,117.00
452.00,120.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C075 [Obstacle]
458.00,106.00
460.00,104.00
458.00,104.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C076 [Obstacle]
467.00,59.00
468.00,58.00
466.00,58.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C077 [Obstacle]
450.00,58.00
446.00,58.00
448.00,60.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C078 [Obstacle]
44.00,40.00
40.00,44.00
44.00,44.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C079 [Obstacle]
39.00,73.00
38.00,72.00
38.00,73.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C080 [Obstacle]
407.00,59.00
410.00,56.00
411.00,53.00
413.00,51.00
415.00,51.00
421.00,53.00
422.00,54.00
428.00,54.00
441.00,49.00
445.50,48.50
452.00,50.00
458.50,48.50
459.50,48.50
460.00,49.00
460.00,50.00
458.00,58.00
455.00,59.00
432.00,60.00
430.00,62.00
424.00,64.00
421.00,69.00
420.00,70.00
408.00,76.00
408.00,80.00
416.00,80.00
422.00,78.00
424.00,76.00
426.00,72.00
428.00,70.00
432.00,68.00
461.00,63.00
470.00,54.00
469.00,49.00
470.00,48.00
466.00,44.00
463.00,43.00
459.00,43.00
457.50,43.50
454.00,42.00
453.00,41.00
447.00,41.00
446.00,42.00
443.00,43.00
436.00,44.00
429.00,47.00
426.00,50.00
423.00,49.00
422.00,48.00
419.00,47.00
418.00,46.00
410.00,46.00
408.00,48.00
407.50,49.50
406.50,48.50
404.00,48.00
400.00,48.00
404.00,55.00
402.00,56.00
401.00,57.00
400.00,56.00
390.00,66.00
390.00,70.00
396.00,68.00
396.00,67.00
395.00,67.00
396.00,68.00
398.00,66.00
400.50,60.50
403.00,59.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C081 [Obstacle]
408.00,50.00
408.00,48.00
406.00,50.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C082 [Obstacle]
413.00,45.00
413.00,44.00
412.00,44.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C083 [Obstacle]
406.00,46.00
410.00,46.00
408.00,44.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C084 [Obstacle]
410.00,46.00
415.00,41.00
415.00,37.00
412.00,34.00
410.00,34.00
410.00,36.00
411.00,38.00
410.00,41.00
408.00,44.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C085 [Obstacle]
400.00,48.00
402.00,46.00
400.00,44.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C086 [Obstacle]
404.00,48.00
404.00,46.00
402.00,46.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C087 [Obstacle]
49.00,37.00
49.00,36.00
48.00,36.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C088 [Obstacle]
386.00,34.00
382.00,38.00
389.00,38.00
388.50,37.50
388.00,38.00
389.00,41.00
389.00,42.00
388.00,44.00
382.00,50.00
382.00,52.00
380.00,54.00
380.00,60.00
384.00,60.00
398.00,46.00
398.00,38.00
396.00,32.00
392.00,34.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C089 [Obstacle]
408.00,44.00
406.00,42.00
404.00,44.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C090 [Obstacle]
400.00,28.00
396.00,32.00
400.00,32.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C091 [Obstacle]
400.00,36.00
400.00,32.00
396.00,36.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C092 [Obstacle]
112.00,224.00
116.00,224.00
115.00,221.00
115.00,219.00
116.00,216.00
116.00,212.00
112.00,208.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C093 [Obstacle]
112.00,208.00
114.00,206.00
112.00,204.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C094 [Obstacle]
89.00,217.00
89.00,219.00
90.00,218.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C095 [Obstacle]
196.00,202.00
196.00,200.00
194.00,202.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C096 [Obstacle]
90.00,200.00
88.00,198.00
88.00,200.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C097 [Obstacle]
118.00,172.00
117.00,171.00
117.00,172.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C098 [Obstacle]
108.00,150.00
109.00,149.00
108.00,148.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C099 [Obstacle]
93.00,169.00
96.00,170.00
97.00,171.00
101.00,171.00
108.00,168.00
106.00,166.00
94.00,162.00
90.00,162.00
90.00,166.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C100 [Obstacle]
89.00,161.00
90.00,160.00
89.00,160.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C101 [Obstacle]
68.00,176.00
68.00,180.00
72.00,176.00
72.00,172.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C102 [Obstacle]
106.00,170.00
102.00,170.00
101.00,171.00
100.00,174.00
100.00,176.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C103 [Obstacle]
93.00,151.00
91.00,151.00
92.00,152.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C104 [Obstacle]
92.00,152.00
90.00,154.00
92.00,154.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C105 [Obstacle]
96.00,152.00
94.00,150.00
92.00,150.00
94.00,152.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C106 [Obstacle]
112.00,152.00
110.00,150.00
106.00,148.00
96.00,148.00
93.00,149.00
94.00,150.00
100.00,152.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C107 [Obstacle]
64.00,200.00
72.00,196.00
76.00,192.00
76.00,180.00
64.00,180.00
64.00,182.00
65.00,181.00
64.00,180.00
50.00,186.00
46.00,190.00
44.00,196.00
48.00,200.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C108 [Obstacle]
68.00,200.00
70.00,198.00
68.00,196.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C109 [Obstacle]
90.50,211.50
90.50,212.00
90.00,214.00
90.00,226.00
94.00,230.00
94.00,208.00
92.00,204.00
91.00,203.00
82.00,190.00
80.00,190.00
80.00,196.00
89.00,205.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C110 [Obstacle]
64.00,132.00
68.00,132.00
80.00,120.00
80.00,108.00
78.00,106.00
74.00,104.00
75.00,105.00
71.00,103.00
72.00,104.00
82.00,104.00
82.50,103.50
82.00,103.00
82.00,104.00
83.00,105.00
86.00,110.00
91.00,115.00
93.00,118.00
93.00,119.00
95.00,121.00
96.00,124.00
89.00,131.00
89.00,139.00
90.00,142.00
95.00,147.00
108.00,148.00
110.00,150.00
120.00,148.00
126.00,142.00
127.00,139.00
128.00,138.00
127.00,137.00
118.00,146.00
115.50,146.50
114.50,146.50
109.00,145.00
108.00,144.00
96.00,142.00
95.00,138.00
98.00,132.00
102.00,130.00
102.00,124.00
101.00,123.00
98.00,118.00
97.00,117.00
96.00,114.00
95.00,113.00
88.00,100.00
86.00,98.00
85.00,98.00
85.50,98.50
86.00,98.00
84.00,96.00
82.00,95.00
80.00,90.00
74.00,84.00
74.00,83.00
74.00,84.00
76.00,84.00
88.00,88.00
92.00,92.00
96.00,88.00
96.00,82.00
98.00,82.00
100.00,84.00
104.00,84.00
108.00,80.00
108.00,76.00
104.00,72.00
100.00,64.00
100.00,52.00
96.00,52.00
94.00,54.00
95.00,55.00
92.00,52.00
91.00,52.00
91.00,53.00
92.00,52.00
92.00,44.00
90.00,42.00
84.00,40.00
82.00,38.00
82.00,36.00
99.00,31.00
100.00,30.00
100.00,32.00
107.00,33.00
110.00,34.00
114.00,34.00
117.00,29.00
134.00,22.00
148.00,20.00
152.00,16.00
152.00,8.00
128.00,8.00
108.00,12.00
96.00,8.00
90.00,10.00
92.00,10.00
72.00,0.00
48.00,0.00
32.00,16.00
32.00,20.00
40.00,20.00
44.00,18.00
44.00,20.00
46.00,22.00
44.00,28.00
52.00,28.00
56.00,24.00
54.00,22.00
54.00,20.00
56.00,18.00
59.00,17.00
62.00,18.00
66.00,18.00
68.50,18.50
70.50,18.50
66.00,20.00
64.00,20.00
63.00,21.00
59.00,23.00
52.00,30.00
50.00,34.00
52.00,34.00
72.00,22.00
74.00,22.00
78.00,18.00
75.00,17.00
74.00,17.00
73.50,16.50
80.00,18.00
82.00,18.00
94.00,22.00
84.00,24.00
72.00,24.00
72.00,28.00
49.00,41.00
48.00,40.00
44.00,44.00
42.00,52.00
44.00,60.00
42.00,59.00
41.00,58.00
40.00,56.00
32.00,56.00
36.00,64.00
35.00,65.00
34.00,64.00
30.00,62.00
28.00,62.00
28.00,66.00
29.50,66.50
30.00,67.00
30.00,68.00
36.50,71.00
37.00,72.00
38.00,72.00
39.00,70.00
48.00,70.00
48.00,67.00
47.50,67.50
51.00,71.00
54.00,78.00
56.00,80.00
57.50,79.50
58.00,79.00
58.00,80.00
61.00,81.00
62.00,82.00
68.00,86.00
69.00,87.00
74.00,89.00
75.00,90.00
76.00,92.00
76.00,93.00
72.00,94.00
68.00,96.00
63.50,100.50
64.00,101.00
64.00,100.00
62.00,98.00
60.00,100.00
60.00,104.00
56.00,104.00
56.00,120.00
54.00,126.00
52.00,128.00
53.00,130.00
53.00,131.00
48.00,136.00
56.00,136.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C111 [Obstacle]
44.00,136.00
40.00,140.00
44.00,140.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C112 [Obstacle]
48.00,140.00
48.00,136.00
44.00,140.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C113 [Obstacle]
10.00,162.00
12.00,172.00
24.00,160.00
16.00,152.00
12.00,156.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C114 [Obstacle]
28.00,164.00
28.00,160.00
24.00,160.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C115 [Obstacle]
12.00,160.00
10.00,158.00
10.00,160.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C116 [Obstacle]
24.00,150.00
26.00,150.00
26.00,146.00
24.00,144.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C117 [Obstacle]
28.00,156.00
20.00,148.00
20.00,152.00
24.00,160.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C118 [Obstacle]
30.00,134.00
30.00,132.00
28.00,132.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C119 [Obstacle]
16.00,144.00
16.00,136.00
8.00,136.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C120 [Obstacle]
14.00,130.00
12.00,124.00
8.00,120.00
8.00,128.00
12.00,132.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C121 [Obstacle]
200.00,244.00
200.00,248.00
208.00,248.00
208.00,246.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C122 [Obstacle]
208.00,210.00
209.00,209.00
208.00,209.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C123 [Obstacle]
216.00,208.00
216.00,204.00
210.00,198.00
206.00,202.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C124 [Obstacle]
206.00,216.00
206.00,214.00
204.00,216.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C125 [Obstacle]
367.00,217.00
368.00,220.00
370.00,218.00
372.00,212.00
372.00,208.00
370.00,204.00
368.00,206.00
367.00,209.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C126 [Obstacle]
208.00,200.00
208.00,198.00
206.00,198.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C127 [Obstacle]
197.00,198.00
196.00,200.00
197.00,202.00
197.00,203.00
199.00,211.00
202.00,214.00
204.00,214.00
207.00,213.00
207.50,212.50
207.00,212.50
207.50,212.50
206.00,214.00
206.00,216.00
204.00,216.00
204.00,218.00
205.00,220.00
192.00,236.00
192.00,244.00
210.00,226.00
212.00,212.00
210.00,210.00
207.00,209.00
205.00,209.50
204.50,208.50
203.00,207.00
203.00,201.00
202.50,199.50
203.00,199.00
204.00,196.00
204.00,188.00
200.00,188.00
198.00,186.00
196.00,188.00
196.00,194.00
197.00,197.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C128 [Obstacle]
210.00,182.00
212.00,180.00
210.00,180.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C129 [Obstacle]
210.00,180.00
210.00,178.00
209.00,179.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C130 [Obstacle]
210.00,178.00
208.00,176.00
208.00,178.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C131 [Obstacle]
334.00,190.00
338.00,194.00
338.00,182.00
336.00,180.00
336.00,182.00
336.50,183.50
335.00,187.00
335.50,188.50
SetEnd
SetBegin:Constrained:FP0000000000000001/C132 [Obstacle]
200.00,188.00
204.00,188.00
204.00,184.00
202.00,182.00
200.00,184.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C133 [Obstacle]
204.00,184.00
206.00,186.00
206.50,184.50
207.50,183.50
209.00,183.00
208.00,180.00
206.00,180.00
204.00,182.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C134 [Obstacle]
205.00,179.00
207.00,179.00
208.00,178.00
208.00,176.00
204.00,176.00
202.00,178.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C135 [Obstacle]
196.00,180.00
200.00,184.00
202.00,182.00
200.00,178.00
198.00,176.00
194.00,176.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C136 [Obstacle]
195.00,179.00
196.00,178.00
194.00,178.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C137 [Obstacle]
194.00,176.00
192.00,178.00
194.00,178.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C138 [Obstacle]
157.00,243.00
155.00,243.00
156.00,244.00
158.00,244.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C139 [Obstacle]
190.00,238.00
190.00,242.00
192.00,240.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C140 [Obstacle]
168.00,252.00
170.00,250.00
168.00,250.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C141 [Obstacle]
171.00,243.00
172.50,243.50
172.00,243.00
172.00,244.00
175.00,247.00
181.00,249.00
183.00,249.00
186.00,246.00
176.00,242.00
174.00,240.00
172.00,240.00
167.00,241.00
166.00,242.00
166.00,244.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C142 [Obstacle]
162.00,198.00
167.00,198.00
167.50,198.50
168.00,200.00
170.00,198.00
172.00,192.00
164.00,192.00
160.00,196.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C143 [Obstacle]
167.00,201.00
168.00,200.00
167.00,200.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C144 [Obstacle]
166.00,204.00
167.00,203.00
166.00,202.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C145 [Obstacle]
172.00,204.00
176.00,204.00
